# Eamer | Gade | Inglis family-history archive — crawler policy.
#
# This site is meant to be DISCOVERABLE for genealogical research: the pages
# of deceased ancestors are open to search engines so researchers can find
# them by name. The pages of LIVING people are blocked below, so their
# personal details are not indexed. Reputable crawlers (Google, Bing, the
# Internet Archive) honour these rules; the site works normally for visitors.

User-agent: *
Allow: /

# --- 769 living individuals: keep their detail pages out of search ---
Disallow: /person_I38.html
Disallow: /person_I39.html
Disallow: /person_I104.html
Disallow: /person_I109.html
Disallow: /person_I112.html
Disallow: /person_I113.html
Disallow: /person_I114.html
Disallow: /person_I116.html
Disallow: /person_I117.html
Disallow: /person_I118.html
Disallow: /person_I121.html
Disallow: /person_I124.html
Disallow: /person_I126.html
Disallow: /person_I128.html
Disallow: /person_I130.html
Disallow: /person_I134.html
Disallow: /person_I135.html
Disallow: /person_I136.html
Disallow: /person_I137.html
Disallow: /person_I138.html
Disallow: /person_I140.html
Disallow: /person_I146.html
Disallow: /person_I147.html
Disallow: /person_I148.html
Disallow: /person_I149.html
Disallow: /person_I151.html
Disallow: /person_I152.html
Disallow: /person_I153.html
Disallow: /person_I154.html
Disallow: /person_I155.html
Disallow: /person_I156.html
Disallow: /person_I157.html
Disallow: /person_I158.html
Disallow: /person_I160.html
Disallow: /person_I162.html
Disallow: /person_I164.html
Disallow: /person_I168.html
Disallow: /person_I170.html
Disallow: /person_I172.html
Disallow: /person_I174.html
Disallow: /person_I176.html
Disallow: /person_I178.html
Disallow: /person_I179.html
Disallow: /person_I180.html
Disallow: /person_I181.html
Disallow: /person_I182.html
Disallow: /person_I183.html
Disallow: /person_I184.html
Disallow: /person_I185.html
Disallow: /person_I186.html
Disallow: /person_I187.html
Disallow: /person_I188.html
Disallow: /person_I189.html
Disallow: /person_I190.html
Disallow: /person_I191.html
Disallow: /person_I192.html
Disallow: /person_I193.html
Disallow: /person_I194.html
Disallow: /person_I195.html
Disallow: /person_I196.html
Disallow: /person_I197.html
Disallow: /person_I198.html
Disallow: /person_I199.html
Disallow: /person_I200.html
Disallow: /person_I201.html
Disallow: /person_I202.html
Disallow: /person_I203.html
Disallow: /person_I204.html
Disallow: /person_I338.html
Disallow: /person_I339.html
Disallow: /person_I340.html
Disallow: /person_I341.html
Disallow: /person_I342.html
Disallow: /person_I343.html
Disallow: /person_I344.html
Disallow: /person_I345.html
Disallow: /person_I347.html
Disallow: /person_I348.html
Disallow: /person_I349.html
Disallow: /person_I350.html
Disallow: /person_I351.html
Disallow: /person_I352.html
Disallow: /person_I353.html
Disallow: /person_I354.html
Disallow: /person_I355.html
Disallow: /person_I356.html
Disallow: /person_I357.html
Disallow: /person_I358.html
Disallow: /person_I359.html
Disallow: /person_I360.html
Disallow: /person_I361.html
Disallow: /person_I364.html
Disallow: /person_I365.html
Disallow: /person_I366.html
Disallow: /person_I367.html
Disallow: /person_I368.html
Disallow: /person_I605.html
Disallow: /person_I613.html
Disallow: /person_I614.html
Disallow: /person_I623.html
Disallow: /person_I625.html
Disallow: /person_I626.html
Disallow: /person_I627.html
Disallow: /person_I628.html
Disallow: /person_I637.html
Disallow: /person_I639.html
Disallow: /person_I640.html
Disallow: /person_I641.html
Disallow: /person_I642.html
Disallow: /person_I643.html
Disallow: /person_I644.html
Disallow: /person_I645.html
Disallow: /person_I646.html
Disallow: /person_I647.html
Disallow: /person_I648.html
Disallow: /person_I649.html
Disallow: /person_I650.html
Disallow: /person_I651.html
Disallow: /person_I652.html
Disallow: /person_I653.html
Disallow: /person_I655.html
Disallow: /person_I656.html
Disallow: /person_I657.html
Disallow: /person_I658.html
Disallow: /person_I659.html
Disallow: /person_I660.html
Disallow: /person_I661.html
Disallow: /person_I662.html
Disallow: /person_I664.html
Disallow: /person_I665.html
Disallow: /person_I666.html
Disallow: /person_I667.html
Disallow: /person_I668.html
Disallow: /person_I670.html
Disallow: /person_I671.html
Disallow: /person_I674.html
Disallow: /person_I675.html
Disallow: /person_I676.html
Disallow: /person_I677.html
Disallow: /person_I678.html
Disallow: /person_I679.html
Disallow: /person_I681.html
Disallow: /person_I682.html
Disallow: /person_I683.html
Disallow: /person_I684.html
Disallow: /person_I685.html
Disallow: /person_I686.html
Disallow: /person_I688.html
Disallow: /person_I689.html
Disallow: /person_I691.html
Disallow: /person_I693.html
Disallow: /person_I694.html
Disallow: /person_I699.html
Disallow: /person_I700.html
Disallow: /person_I701.html
Disallow: /person_I702.html
Disallow: /person_I703.html
Disallow: /person_I704.html
Disallow: /person_I705.html
Disallow: /person_I706.html
Disallow: /person_I707.html
Disallow: /person_I708.html
Disallow: /person_I709.html
Disallow: /person_I710.html
Disallow: /person_I711.html
Disallow: /person_I712.html
Disallow: /person_I713.html
Disallow: /person_I714.html
Disallow: /person_I715.html
Disallow: /person_I716.html
Disallow: /person_I717.html
Disallow: /person_I718.html
Disallow: /person_I719.html
Disallow: /person_I720.html
Disallow: /person_I721.html
Disallow: /person_I722.html
Disallow: /person_I723.html
Disallow: /person_I724.html
Disallow: /person_I725.html
Disallow: /person_I726.html
Disallow: /person_I727.html
Disallow: /person_I728.html
Disallow: /person_I729.html
Disallow: /person_I730.html
Disallow: /person_I731.html
Disallow: /person_I732.html
Disallow: /person_I733.html
Disallow: /person_I734.html
Disallow: /person_I735.html
Disallow: /person_I736.html
Disallow: /person_I737.html
Disallow: /person_I738.html
Disallow: /person_I739.html
Disallow: /person_I740.html
Disallow: /person_I741.html
Disallow: /person_I742.html
Disallow: /person_I743.html
Disallow: /person_I744.html
Disallow: /person_I745.html
Disallow: /person_I746.html
Disallow: /person_I747.html
Disallow: /person_I748.html
Disallow: /person_I749.html
Disallow: /person_I750.html
Disallow: /person_I751.html
Disallow: /person_I752.html
Disallow: /person_I753.html
Disallow: /person_I754.html
Disallow: /person_I755.html
Disallow: /person_I756.html
Disallow: /person_I757.html
Disallow: /person_I758.html
Disallow: /person_I759.html
Disallow: /person_I760.html
Disallow: /person_I761.html
Disallow: /person_I762.html
Disallow: /person_I763.html
Disallow: /person_I764.html
Disallow: /person_I765.html
Disallow: /person_I766.html
Disallow: /person_I767.html
Disallow: /person_I768.html
Disallow: /person_I769.html
Disallow: /person_I770.html
Disallow: /person_I771.html
Disallow: /person_I772.html
Disallow: /person_I773.html
Disallow: /person_I774.html
Disallow: /person_I775.html
Disallow: /person_I776.html
Disallow: /person_I777.html
Disallow: /person_I778.html
Disallow: /person_I779.html
Disallow: /person_I780.html
Disallow: /person_I781.html
Disallow: /person_I782.html
Disallow: /person_I783.html
Disallow: /person_I784.html
Disallow: /person_I785.html
Disallow: /person_I786.html
Disallow: /person_I787.html
Disallow: /person_I788.html
Disallow: /person_I789.html
Disallow: /person_I790.html
Disallow: /person_I792.html
Disallow: /person_I793.html
Disallow: /person_I794.html
Disallow: /person_I795.html
Disallow: /person_I796.html
Disallow: /person_I797.html
Disallow: /person_I798.html
Disallow: /person_I799.html
Disallow: /person_I800.html
Disallow: /person_I801.html
Disallow: /person_I802.html
Disallow: /person_I803.html
Disallow: /person_I804.html
Disallow: /person_I805.html
Disallow: /person_I806.html
Disallow: /person_I807.html
Disallow: /person_I808.html
Disallow: /person_I809.html
Disallow: /person_I810.html
Disallow: /person_I811.html
Disallow: /person_I812.html
Disallow: /person_I813.html
Disallow: /person_I814.html
Disallow: /person_I815.html
Disallow: /person_I816.html
Disallow: /person_I817.html
Disallow: /person_I818.html
Disallow: /person_I819.html
Disallow: /person_I820.html
Disallow: /person_I821.html
Disallow: /person_I822.html
Disallow: /person_I823.html
Disallow: /person_I824.html
Disallow: /person_I825.html
Disallow: /person_I826.html
Disallow: /person_I827.html
Disallow: /person_I828.html
Disallow: /person_I829.html
Disallow: /person_I830.html
Disallow: /person_I831.html
Disallow: /person_I832.html
Disallow: /person_I833.html
Disallow: /person_I834.html
Disallow: /person_I835.html
Disallow: /person_I836.html
Disallow: /person_I837.html
Disallow: /person_I838.html
Disallow: /person_I839.html
Disallow: /person_I840.html
Disallow: /person_I841.html
Disallow: /person_I842.html
Disallow: /person_I843.html
Disallow: /person_I844.html
Disallow: /person_I845.html
Disallow: /person_I846.html
Disallow: /person_I847.html
Disallow: /person_I848.html
Disallow: /person_I849.html
Disallow: /person_I851.html
Disallow: /person_I852.html
Disallow: /person_I853.html
Disallow: /person_I854.html
Disallow: /person_I855.html
Disallow: /person_I856.html
Disallow: /person_I857.html
Disallow: /person_I858.html
Disallow: /person_I859.html
Disallow: /person_I860.html
Disallow: /person_I861.html
Disallow: /person_I862.html
Disallow: /person_I863.html
Disallow: /person_I864.html
Disallow: /person_I865.html
Disallow: /person_I866.html
Disallow: /person_I867.html
Disallow: /person_I868.html
Disallow: /person_I869.html
Disallow: /person_I870.html
Disallow: /person_I871.html
Disallow: /person_I872.html
Disallow: /person_I873.html
Disallow: /person_I874.html
Disallow: /person_I875.html
Disallow: /person_I876.html
Disallow: /person_I877.html
Disallow: /person_I878.html
Disallow: /person_I879.html
Disallow: /person_I880.html
Disallow: /person_I881.html
Disallow: /person_I882.html
Disallow: /person_I883.html
Disallow: /person_I884.html
Disallow: /person_I885.html
Disallow: /person_I886.html
Disallow: /person_I887.html
Disallow: /person_I889.html
Disallow: /person_I890.html
Disallow: /person_I891.html
Disallow: /person_I892.html
Disallow: /person_I893.html
Disallow: /person_I894.html
Disallow: /person_I895.html
Disallow: /person_I896.html
Disallow: /person_I897.html
Disallow: /person_I899.html
Disallow: /person_I900.html
Disallow: /person_I901.html
Disallow: /person_I902.html
Disallow: /person_I903.html
Disallow: /person_I904.html
Disallow: /person_I905.html
Disallow: /person_I906.html
Disallow: /person_I907.html
Disallow: /person_I908.html
Disallow: /person_I909.html
Disallow: /person_I910.html
Disallow: /person_I911.html
Disallow: /person_I912.html
Disallow: /person_I913.html
Disallow: /person_I914.html
Disallow: /person_I915.html
Disallow: /person_I916.html
Disallow: /person_I917.html
Disallow: /person_I918.html
Disallow: /person_I919.html
Disallow: /person_I920.html
Disallow: /person_I921.html
Disallow: /person_I922.html
Disallow: /person_I923.html
Disallow: /person_I925.html
Disallow: /person_I926.html
Disallow: /person_I927.html
Disallow: /person_I928.html
Disallow: /person_I930.html
Disallow: /person_I931.html
Disallow: /person_I932.html
Disallow: /person_I933.html
Disallow: /person_I934.html
Disallow: /person_I935.html
Disallow: /person_I936.html
Disallow: /person_I937.html
Disallow: /person_I938.html
Disallow: /person_I939.html
Disallow: /person_I940.html
Disallow: /person_I941.html
Disallow: /person_I942.html
Disallow: /person_I943.html
Disallow: /person_I944.html
Disallow: /person_I945.html
Disallow: /person_I946.html
Disallow: /person_I947.html
Disallow: /person_I948.html
Disallow: /person_I949.html
Disallow: /person_I950.html
Disallow: /person_I951.html
Disallow: /person_I952.html
Disallow: /person_I953.html
Disallow: /person_I954.html
Disallow: /person_I955.html
Disallow: /person_I956.html
Disallow: /person_I957.html
Disallow: /person_I958.html
Disallow: /person_I959.html
Disallow: /person_I960.html
Disallow: /person_I961.html
Disallow: /person_I962.html
